Monit_MAP_CODE1,Year,GARAGE_mean,BASEMENT_mean,OTHER_COOLING,UNKNOWN_COOLING,FORCED AIR_COOLING,N_COOLING,Y_COOLING,1 AC UNIT_COOLING,A/CON_COOLING,CENTRAL W/AIR COND_COOLING,1_COOLING,0_COOLING,CONDOMINIUM,UNKNOWN_DWELL_TYPE,OTHER_DWELL,SINGLE-FAMILY / OWNER OCCUPIED,TOWNHOUSE,S.FAM.RES
82033400-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010300-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82036800-01,2013,0.7346153846153847,0.7653846153846153,0.0,0.23461538461538461,0.0,0.11923076923076924,0.6461538461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.23461538461538461,0.0,0.7346153846153847,0.03076923076923077,0.0
19002900-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11773818745158791,0.15801704105344694,0.0,0.05731990704879938,0.6669248644461657
19002900-01,2014,0.0,0.0,0.10962145110410094,0.11041009463722397,0.7799684542586751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09621451104100946,0.16167192429022081,0.0,0.0583596214511041,0.6837539432176656
82005400-01,2011,0.5804878048780487,0.6439024390243903,0.0,0.35609756097560974,0.0,0.12682926829268293,0.5170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.35609756097560974,0.0,0.6439024390243903,0.0,0.0
82005400-01,2010,0.5804878048780487,0.6439024390243903,0.0,0.48292682926829267,0.0,0.0,0.5170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.35609756097560974,0.0,0.6439024390243903,0.0,0.0
82008900-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010100-01,2014,0.539568345323741,0.6474820143884892,0.0,0.35251798561151076,0.0,0.16546762589928057,0.48201438848920863,0.0,0.0,0.0,0.0,0.0,0.0,0.35251798561151076,0.014388489208633094,0.6330935251798561,0.0,0.0
82011602-01,2010,0.7054070851460534,0.7513983840894966,0.0,0.26786824114356744,0.0,0.0,0.7321317588564326,0.0,0.0,0.0,0.0,0.0,0.12927284027346178,0.24860161591050342,0.001243008079552517,0.29148539465506523,0.32939714108141704,0.0
19002400-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06758349705304519,0.16542239685658153,0.0,0.4770137524557957,0.2899803536345776
19002900-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1192873741285825,0.15491866769945778,0.0,0.05731990704879938,0.6684740511231604
82009002-01,2010,0.9082937522835222,0.9086591158202412,0.0,0.10632078918523931,0.0,0.0,0.8936792108147606,0.0,0.0,0.0,0.0,0.0,0.06284252831567409,0.09134088417975886,0.00036536353671903543,0.7884545122396784,0.05699671172816953,0.0
19003100-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2932752179327522,0.0018679950186799503,0.0,0.0921544209215442,0.6127023661270237
82009400-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010100-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002100-01,2013,0.0,0.0,0.014472585583078207,0.039521291399944335,0.9460061230169775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03367659337600891,0.04787086000556638,0.0,0.29112162538268854,0.6273309212357362
19002601-01,2011,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1403310759969902,0.028969149736644093,0.0,0.12057938299473288,0.7101203912716328
19002601-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1834862385321101,0.026422018348623854,0.0,0.11321100917431193,0.6768807339449542
10005200-01,2014,0.7251336898395722,0.0,0.0106951871657754,0.3240641711229946,0.0,0.0,0.0,0.66524064171123,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82011602-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002700-01,2014,0.0,0.0,0.023694130317716746,0.09693053311793215,0.8793753365643511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07862143241787829,0.05977382875605816,0.0,0.11308562197092084,0.7485191168551427
82013700-01,2012,0.8477611940298507,0.8616915422885573,0.031840796019900496,0.136318407960199,0.0,0.009950248756218905,0.3761194029850746,0.0,0.0,0.445771144278607,0.0,0.0,0.0,0.1383084577114428,0.47562189054726367,0.38606965174129354,0.0,0.0
82002000-01,2014,0.5192901234567902,0.8329475308641975,0.0,0.16705246913580246,0.0,0.19405864197530864,0.6388888888888888,0.0,0.0,0.0,0.0,0.0,0.14390432098765432,0.16705246913580246,0.10300925925925926,0.535108024691358,0.05092592592592592,0.0
82012200-01,2011,0.7109826589595376,0.7572254335260116,0.0,0.24277456647398843,0.0,0.049132947976878616,0.708092485549133,0.0,0.0,0.0,0.0,0.0,0.0,0.24277456647398843,0.005780346820809248,0.7514450867052023,0.0,0.0
27005300-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002700-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10026385224274406,0.05593667546174143,0.0,0.11081794195250659,0.732981530343008
19003100-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26791277258566976,0.001869158878504673,0.0,0.09345794392523364,0.636760124610592
10005200-01,2010,0.20775969962453067,0.0,0.007509386733416771,0.6595744680851063,0.0,0.0,0.0,0.33291614518147683,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002400-01,2014,0.0,0.0,0.03173965447971073,0.06347930895942146,0.9047810365608678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05865809562073122,0.1570912012856569,0.0,0.4877460827641623,0.2965046203294496
27003501-01,2011,0.70036210018105,0.17531683765841882,0.0,0.38986119493059745,0.6101388050694025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82003400-01,2010,0.23076923076923078,0.3076923076923077,0.0,0.9230769230769231,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.0,0.3076923076923077,0.0,0.0
10001100-01,2011,0.8961384820239681,0.0,0.007989347536617843,0.13448735019973368,0.0,0.0,0.0,0.8575233022636485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82013700-01,2011,0.8477611940298507,0.8616915422885573,0.031840796019900496,0.136318407960199,0.0,0.009950248756218905,0.3761194029850746,0.0,0.0,0.445771144278607,0.0,0.0,0.0,0.1383084577114428,0.47562189054726367,0.38606965174129354,0.0,0.0
82008700-01,2013,0.8125,0.8217592592592593,0.0,0.17824074074074073,0.0,0.03009259259259259,0.7916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.17824074074074073,0.0,0.75,0.07175925925925926,0.0
19002100-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052703440742763515,0.04669579464773348,0.0,0.2856362643364282,0.6149645002730748
70002600-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002700-01,2012,0.0,0.0,0.023694130317716746,0.09693053311793215,0.8793753365643511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07862143241787829,0.05977382875605816,0.0,0.11308562197092084,0.7485191168551427
19002100-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05188421627525942,0.04642271982523211,0.0,0.2867285636264336,0.6149645002730748
19002500-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03292528493035036,0.013929928239763613,0.0,0.010975094976783452,0.9421696918531026
82008900-01,2011,0.7769591426657736,0.8452779638312123,0.0,0.15472203616878769,0.0,0.0006697923643670462,0.8446081714668453,0.0,0.0,0.0,0.0,0.0,0.14400535833891492,0.15472203616878769,0.0,0.30274614869390487,0.3985264567983925,0.0
19044600-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03520375506720717,0.007680819287390655,0.0,0.0541924471943674,0.9029229784510348
82008900-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82012200-01,2010,0.7138728323699421,0.7601156069364162,0.0,0.28901734104046245,0.0,0.0,0.7109826589595376,0.0,0.0,0.0,0.0,0.0,0.0,0.2398843930635838,0.005780346820809248,0.7543352601156069,0.0,0.0
19034800-01,2011,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019842627437564146,0.09647622305850154,0.0,0.36212795073554566,0.5215531987683887
19003100-01,2010,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2620387742338962,0.001876172607879925,0.0,0.09380863039399624,0.6422764227642277
82009700-01,2012,0.775830258302583,0.9191266912669127,0.0012300123001230013,0.08087330873308733,0.0,0.04151291512915129,0.8757687576875769,0.0,0.0,0.0006150061500615006,0.0,0.0,0.0006150061500615006,0.08087330873308733,0.004920049200492005,0.5956334563345633,0.31795817958179584,0.0
82013700-01,2007,0.018090452261306532,0.48040201005025124,0.036180904522613064,0.5175879396984925,0.0,0.0,0.0,0.0,0.4462311557788945,0.0,0.0,0.0,0.0,0.5185929648241207,0.4814070351758794,0.0,0.0,0.0
82009700-01,2011,0.769680196801968,0.9129766297662977,0.0012300123001230013,0.08702337023370234,0.0,0.04212792127921279,0.8690036900369004,0.0,0.0,0.0006150061500615006,0.0,0.0,0.0006150061500615006,0.08702337023370234,0.004920049200492005,0.5931734317343174,0.31426814268142683,0.0
19002300-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038778625954198474,0.0006106870229007634,0.0,0.16977099236641222,0.7908396946564885
27071100-01,2009,0.6483820047355959,0.05169692186266772,0.0,0.44554064719810577,0.5544593528018943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002700-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10015814443858724,0.05693199789140749,0.0,0.11070110701107011,0.7322087506589352
10012100-01,2005,0.6260162601626016,0.0,0.0,0.6016260162601627,0.0,0.0,0.0,0.3983739837398374,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27071100-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010400-01,2012,0.782991202346041,0.844574780058651,0.0,0.15542521994134897,0.0,0.0967741935483871,0.7478005865102639,0.0,0.0,0.0,0.0,0.0,0.0,0.15542521994134897,0.0,0.844574780058651,0.0,0.0
19002601-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20463320463320464,0.019856591285162713,0.0,0.09873138444567016,0.6767788196359625
19002700-01,2010,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09878499735868991,0.05810882197569995,0.0,0.1109350237717908,0.7321711568938193
27005300-01,2012,0.7214032214032214,0.49522249522249523,0.0,0.45850395850395853,0.5414960414960415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27007000-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002700-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09920844327176781,0.05699208443271768,0.0,0.11081794195250659,0.732981530343008
10005200-01,2012,0.5591531755915318,0.0,0.008717310087173101,0.5006226650062267,0.0,0.0,0.0,0.49066002490660027,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82009002-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82011301-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010100-01,2010,0.524822695035461,0.6382978723404256,0.0,0.524822695035461,0.0,0.0,0.475177304964539,0.0,0.0,0.0,0.0,0.0,0.0,0.3617021276595745,0.014184397163120567,0.624113475177305,0.0,0.0
19003300-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07010243277848911,0.05537772087067862,0.0,0.32522407170294493,0.5492957746478874
19002700-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09984152139461172,0.05705229793977813,0.0,0.1109350237717908,0.7321711568938193
10005200-01,2008,0.20909090909090908,0.0,0.005194805194805195,0.6597402597402597,0.0,0.0,0.0,0.33506493506493507,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001900-01,2010,0.3604299630500504,0.0,0.012092710782667115,0.2670473631172321,0.0,0.0,0.0,0.7208599261001007,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82005400-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002300-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03758020164986251,0.0006110601894286587,0.0,0.16987473266116712,0.7919340054995417
82011602-01,2013,0.7046439628482972,0.7517027863777089,0.0,0.248297213622291,0.0,0.02043343653250774,0.7312693498452012,0.0,0.0,0.0,0.0,0.0,0.12879256965944272,0.248297213622291,0.001238390092879257,0.29287925696594425,0.3287925696594427,0.0
27071100-01,2014,0.6318280418063499,0.4945770065075922,0.0,0.37763754683494377,0.5478209426148689,0.07454151055018735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001900-01,2006,0.6688237533307956,0.0,0.008374571754853444,0.2805481537875904,0.0,0.0,0.0,0.7110772744575562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82011602-01,2004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19034800-01,2012,0.0,0.0,0.004104669061056952,0.03608688216179237,0.9598084487771507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020010261672652643,0.09645972293483839,0.0,0.362066016760732,0.521463998631777
82009700-01,2014,0.7658015267175573,0.9074809160305344,0.0012213740458015267,0.09251908396946565,0.0,0.039083969465648856,0.8665648854961832,0.0,0.0,0.0006106870229007634,0.0,0.0,0.0006106870229007634,0.09251908396946565,0.004885496183206107,0.5862595419847328,0.31572519083969464,0.0
82007700-01,2013,0.7653061224489796,0.7857142857142857,0.0,0.21428571428571427,0.0,0.20408163265306123,0.5816326530612245,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.7857142857142857,0.0,0.0
27062700-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27004201-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27005300-01,2010,0.6968908368716614,0.00849198739898644,0.0,0.4559649363100945,0.5440350636899055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001100-01,2005,0.87248322147651,0.0,0.006711409395973154,0.17718120805369128,0.0,0.0,0.0,0.8161073825503355,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82011301-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82011301-01,2013,0.6859504132231405,0.6942148760330579,0.0,0.30578512396694213,0.0,0.008264462809917356,0.6859504132231405,0.0,0.0,0.0,0.0,0.0,0.0,0.30578512396694213,0.0,0.6942148760330579,0.0,0.0
82010100-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010100-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82005400-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001900-01,2011,0.7143784485556638,0.0,0.011684518013631937,0.27166504381694256,0.0,0.0,0.0,0.7166504381694255,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19034800-01,2013,0.0,0.0,0.004104669061056952,0.035744826406704296,0.9601505045322387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018984094407388404,0.09645972293483839,0.0,0.362066016760732,0.5224901658970412
10001900-01,2009,0.35543588017502525,0.0,0.01144395826321104,0.27701110737125545,0.0,0.0,0.0,0.7115449343655335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82007700-01,2011,0.74,0.76,0.0,0.24,0.0,0.21,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.76,0.0,0.0
10001900-01,2012,0.7216463414634147,0.0,0.011280487804878048,0.2655487804878049,0.0,0.0,0.0,0.723170731707317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70002600-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19003100-01,2012,0.0,0.0,0.02349206349206349,0.28253968253968254,0.693968253968254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24952380952380954,0.0031746031746031746,0.0,0.09523809523809523,0.652063492063492
10005200-01,2009,0.2106631989596879,0.0,0.010403120936280884,0.6514954486345904,0.0,0.0,0.0,0.3381014304291287,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82005400-01,2013,0.5891089108910891,0.6435643564356436,0.0,0.3564356435643564,0.0,0.12376237623762376,0.5198019801980198,0.0,0.0,0.0,0.0,0.0,0.0,0.3564356435643564,0.0,0.6435643564356436,0.0,0.0
82009200-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19003300-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06848,0.05536,0.0,0.32512,0.55104
82010300-01,2012,0.8912087912087913,0.9164835164835164,0.0,0.08351648351648351,0.0,0.04065934065934066,0.8758241758241758,0.0,0.0,0.0,0.0,0.0,0.0,0.08351648351648351,0.002197802197802198,0.7472527472527473,0.16703296703296702,0.0
82015900-01,2012,0.5706855791962175,0.6581560283687943,0.0,0.34184397163120567,0.0,0.23073286052009456,0.42742316784869977,0.0,0.0,0.0,0.0,0.0,0.029314420803782507,0.34184397163120567,0.03167848699763593,0.574468085106383,0.02269503546099291,0.0
19044600-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03134996801023673,0.007677543186180422,0.0,0.05416933248027298,0.9068031563233099
10009500-01,2009,0.32666666666666666,0.0,0.02666666666666667,0.5333333333333333,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002601-01,2014,0.0,0.0,0.023910244620194962,0.14842744160382565,0.8276623137759794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12341364723192937,0.0281405186683833,0.0,0.11789589847342284,0.7305499356262645
82011602-01,2012,0.7050805452292441,0.7521685254027262,0.0,0.24783147459727387,0.0,0.020446096654275093,0.7317224287484511,0.0,0.0,0.0,0.0,0.0,0.1288723667905824,0.24783147459727387,0.0012391573729863693,0.2930607187112763,0.32899628252788105,0.0
10005200-01,2004,0.7307692307692307,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82036800-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82013700-01,2006,0.016080402010050253,0.464321608040201,0.03819095477386935,0.5316582914572864,0.0,0.0,0.0,0.0,0.4301507537688442,0.0,0.0,0.0,0.0,0.5206030150753769,0.4793969849246231,0.0,0.0,0.0
10001100-01,2013,0.8820445609436435,0.0,0.009174311926605505,0.14678899082568808,0.0,0.0,0.0,0.8440366972477065,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
27007000-01,2014,0.26985559566787004,0.052346570397111915,0.0,0.7319494584837545,0.2572202166064982,0.010830324909747292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001900-01,2007,0.3471933471933472,0.0,0.010395010395010396,0.30284130284130284,0.0,0.0,0.0,0.6867636867636867,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82010100-01,2006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82009200-01,2011,0.7656500802568218,0.826645264847512,0.0,0.17335473515248795,0.0,0.011235955056179775,0.8154093097913323,0.0,0.0,0.0,0.0,0.0,0.060995184590690206,0.17335473515248795,0.0,0.6597110754414125,0.10593900481540931,0.0
02000500-01,2011,0.6906534325889164,0.7684036393713813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
82009400-01,2007,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001100-01,2010,0.45139813581890814,0.0,0.007989347536617843,0.13448735019973368,0.0,0.0,0.0,0.8575233022636485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10001100-01,2004,0.878581173260573,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
02000500-01,2013,0.7114591920857378,0.6999175597691674,0.011541632316570486,0.9802143446001649,0.008244023083264633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00494641384995878,0.9950535861500412,0.0,0.0,0.0
82007700-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19002900-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11947245927075252,0.15360744763382467,0.0,0.057408844065166796,0.669511249030256
19002601-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1713191023535851,0.028461959496442254,0.0,0.11731435869366903,0.6829045794563036
82015300-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82011602-01,2014,0.7014188772362739,0.7483035163479334,0.0,0.25169648365206665,0.0,0.020357803824799507,0.7279457125231339,0.0,0.0,0.0,0.0,0.0,0.1283158544108575,0.25169648365206665,0.0012338062924120913,0.2911782850092535,0.32757557063541026,0.0
82015300-01,2008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
82012300-01,2013,0.6987951807228916,0.7771084337349398,0.0,0.22289156626506024,0.0,0.0963855421686747,0.6807228915662651,0.0,0.0,0.0,0.0,0.0,0.0,0.22289156626506024,0.0,0.7771084337349398,0.0,0.0
82009400-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19003100-01,2009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26282853566958697,0.0018773466833541927,0.0,0.09386733416770963,0.6414267834793492
82007700-01,2005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
